Name,Email,Phone,Company,City,State,Country,Notes,Status
John Doe,john.doe@example.com,+91 9876543210,Tech Solutions Pvt Ltd,Mumbai,Maharashtra,India,Interested in product demo,Hot Lead
Sarah Johnson,[email],9876543211,Business Corp,Bangalore,Karnataka,India,Follow up next week,New
Raj Patel,[email],9876543212,Startup Inc,Delhi,Delhi,India,No contact info,Cold
Priya Singh,[email],9876543213,Enterprise Corp,Pune,Maharashtra,India,Closed Won
Mike Wilson,[email],+1 [phone],Global Tech,New York,NY,USA,Interested in enterprise plan,Qualified
Emma Davis,[email],9876543214,Marketing Agency,Hyderabad,Telangana,India,Need follow-up,New
Alex Kumar,[email],9876543215,Real Estate Corp,Chennai,Tamil Nadu,India,Property visit scheduled,Hot Lead
Lisa Chen,[email],+1 [phone],Finance Solutions,San Francisco,CA,USA,Interested in investment,Qualified
David Singh,[email],9876543216,Retail Chain,Kolkata,West Bengal,India,Bulk order inquiry,Hot Lead
Maria Garcia,[email],+52 55-1234-5678,Export Trading,Delhi,Delhi,India,International shipment,New